HISTO   fDose   All  0  0 PTVfDose25         PTVDose     1   1    -2.5     2.5     1   -2.5     2.5      1    55.0    83.0   1
HISTO   fDose   All  0  0 PTVfDose50         PTVDose     1   1    -5.0     5.0     1   -5.0     5.0      1    55.0    83.0   1
HISTO   fDose   All  0  0 PTVfDose100        PTVDose     1   1    -10.0    10.0    1   -12.5    7.5      1    55.0    83.0   1

HISTO   fDose   All  0  0 LonfDose25M        CenDose     1   1    -2.5     2.5    1    -2.5      2.5    202     0.0   101.0   3
HISTO   fDose   All  0  1 LonfDose25W        CenDose     1   1    -2.5     2.5    1    -2.5      2.5    202     0.0   101.0   3
HISTO   fDose   All  0  0 LonfDose50M        CenDose     1   1    -5.0     5.0    1    -5.0      5.0    202     0.0   101.0   3
HISTO   fDose   All  0  1 LonfDose50W        CenDose     1   1    -5.0     5.0    1    -5.0      5.0    202     0.0   101.0   3
HISTO   fDose   All  0  0 LonfDose100M       CenDose     1   1    -10.0    10.0    1   -12.5     7.5    202     0.0   101.0   3
HISTO   fDose   All  0  1 LonfDose100W       CenDose     1   1    -10.0    10.0    1   -12.5     7.5    202     0.0   101.0   3
HISTO   fDose   All  0  0 AveLonfDose        AveDose     1   1    -50.0    50.0    1   -12.5     7.5    202     0.0   101.0   3


HISTO   energy  all     0 1 WatEnergyAll     CenEnergy   1   1    -10.0    10.0    1   -12.5    7.5    202     0.0   101.0   3
HISTO   aLETd   all     0 1 WatLETdAll       CenLETd     1   1    -10.0    10.0    1   -12.5    7.5    202     0.0   101.0   3

HISTO   energy  Proton  0 1 WatEnergyAPro    CenEnergy   1   1    -10.0    10.0    1   -12.5    7.5    202     0.0   101.0   3
HISTO   aLETd   Proton  0 1 WatLonLETdAPro   CenLETd     1   1    -10.0    10.0    1   -12.5    7.5    202     0.0   101.0   3

HISTO   energy  Proton  1 1 WatEnergyPPro    CenEnergy   1   1    -10.0    10.0    1   -12.5    7.5    202     0.0   101.0   3
HISTO   aLETd   Proton  1 1 WatLonLETdPPro   CenLETd     1   1    -10.0    10.0    1   -12.5    7.5    202     0.0   101.0   3

HISTO   energy  Proton  2 1 WatEnergySPro    CenEnergy   1   1    -10.0    10.0    1   -12.5    7.5    202     0.0   101.0   3
HISTO   aLETd   Proton  2 1 WatLonLETdSPro   CenLETd     1   1    -10.0    10.0    1   -12.5    7.5    202     0.0   101.0   3


HISTO   energy  all     0 1 WatSLAll         CenEnergy   1   1    -10.0    10.0    1   -12.5    7.5    202     0.0   101.0   3
HISTO   aLETt   all     0 1 WatLETtAll       CenLETd     1   1    -10.0    10.0    1   -12.5    7.5    202     0.0   101.0   3

HISTO   SLEN    Proton  0 1 WatSLAPro        CenEnergy   1   1    -10.0    10.0    1   -12.5    7.5    202     0.0   101.0   3
HISTO   aLETt   Proton  0 1 WatLETtAPro      CenLETt     1   1    -10.0    10.0    1   -12.5    7.5    202     0.0   101.0   3

HISTO   SLEN    Proton  1 1 WatSLPPro        CenEnergy   1   1    -10.0    10.0    1   -12.5    7.5    202     0.0   101.0   3
HISTO   aLETt   Proton  1 1 WatLETtPPro      CenLETt     1   1    -10.0    10.0    1   -12.5    7.5    202     0.0   101.0   3

HISTO   SLEN    Proton  2 1 WatSLSPro        CenEnergy   1   1    -10.0    10.0    1   -12.5    7.5    202     0.0   101.0   3
HISTO   aLETt   Proton  2 1 WatLETtSPro      CenLETt     1   1    -10.0    10.0    1   -12.5    7.5    202     0.0   101.0   3
